candidate_id,rank,score,capability_match,career_evidence_fit,production_experience_fit,behavioral_fit,experience_alignment,logistics_fit,recruiter_demand,honeypot_risk,disqualifier_risk,matched_evidence,concerns,disqualifier_concerns,reasoning,manual_label,manual_notes
CAND_0061265,50,0.5457,0.0790,0.8090,0.1416,0.7755,0.8667,0.4750,1.0000,0.0000,0.0000,"""Developed a semantic search feature"" at Zoho; ""Built and operated production ML pipelines"" at Observe.AI; ""Owned the ranking layer"" at Paytm",,,"Recommendation Systems Engineer with 6.6 years of experience building recommendation and retrieval systems. Has directly developed a semantic search feature at Zoho and built and operated production ml pipelines at Observe.AI, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 120 days may slow hiring.",,
CAND_0044222,51,0.5453,0.1716,0.7790,0.1163,0.7490,0.7667,0.5500,1.0000,0.0000,0.0000,"""Developed a semantic search feature"" at PolicyBazaar; ""shipped multiple ranking models"" at InMobi; ""Owned the offline-online correlation analysis"" at InMobi",,,"AI Engineer with 7.7 years of experience building recommendation and retrieval systems. Has directly developed a semantic search feature at PolicyBazaar and shipped multiple ranking models at InMobi, and active on the platform as of 2026-05-15 and flagged open to work.",,
CAND_0017960,52,0.5429,0.0741,0.8055,0.2057,0.7420,0.7667,0.8250,0.7072,0.0000,0.0000,"""shipped multiple ranking models"" at Nykaa; ""Owned the offline-online correlation analysis"" at Nykaa; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Sarvam AI",,,"Recommendation Systems Engineer with 7.7 years of experience building recommendation and retrieval systems. Has directly shipped multiple ranking models at Nykaa and owned the offline-online correlation analysis at Nykaa, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0045250,53,0.5415,0.1903,0.7748,0.2346,0.6653,0.8667,0.4750,0.8505,0.0000,0.0000,"""shipped multiple ranking models"" at Rephrase.ai; ""Owned the offline-online correlation analysis"" at Rephrase.ai; ""Built and operated production ML pipelines"" at Paytm",,,"Applied ML Engineer with 6.6 years of experience building recommendation and retrieval systems. Directly shipped multiple ranking models at Rephrase.ai and owned the offline-online correlation analysis at Rephrase.ai, and maintains a strong recruiter response rate (74%).",,
CAND_0018722,54,0.5391,0.0675,0.8717,0.1128,0.8500,0.8667,0.2500,0.9630,0.0000,0.0000,"""Developed a semantic search feature"" at Saarthi.ai; ""Owned the ranking layer"" at Unacademy; ""improved revenue-per-search"" at Unacademy",,,"Recommendation Systems Engineer with 6.6 years of experience building recommendation and retrieval systems. Has directly developed a semantic search feature at Saarthi.ai and owned the ranking layer at Unacademy, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 90 days may slow hiring.",,
CAND_0002025,55,0.5369,0.1260,0.8333,0.5482,0.8568,0.6333,0.6500,1.0000,0.2500,0.0000,"""Built and shipped a production recommendation system"" at Apple; ""shipped a production recommendation system"" at Apple; ""designed the company's first hybrid retrieval system combining""",skill duration looks too high for total experience,,"Senior AI Engineer with 5.9 years of experience building recommendation and retrieval systems. Has built and shipped a production recommendation system at Apple and shipped a production recommendation system at Apple, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0058688,56,0.5353,0.0699,0.6260,0.3641,0.8270,0.9000,0.4500,0.7410,0.0000,0.0000,"""Built and operated production ML pipelines"" at Vedantu; ""Built a content recommendation system serving"" at Apple",,,"AI Engineer with 6.7 years of experience building recommendation and retrieval systems. Has directly built and operated production ml pipelines at Vedantu and built a content recommendation system serving at Apple, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0076163,57,0.5336,0.1626,0.6275,0.1128,0.7872,0.9667,0.5500,0.9293,0.0000,0.0000,"""Owned the ranking layer"" at Ola; ""improved revenue-per-search"" at Ola",,,"NLP Engineer with 6.9 years of experience building recommendation and retrieval systems. Has directly owned the ranking layer at Ola and improved revenue-per-search at Ola, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0033179,58,0.5332,0.1434,0.4484,0.1183,0.8362,0.9667,0.8500,0.9137,0.0000,0.0000,"""Built recommendation-style features"" at Wipro",,,"AI Research Engineer with 6.9 years of experience building recommendation and retrieval systems. Has directly built recommendation-style features at Wipro, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0043860,59,0.5327,0.1497,0.4417,0.1183,0.9193,0.7000,0.8500,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at Aganitha",,,"Junior ML Engineer with 6.1 years of experience building recommendation and retrieval systems. Has built recommendation-style features at Aganitha, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0055992,60,0.5301,0.2052,0.8320,0.3585,0.7710,0.5000,0.6000,1.0000,0.0000,0.2000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at CRED; ""Designed the evaluation framework"" at CRED; ""Developed a semantic search feature"" at Aganitha",,3 of 4 roles under 18 months — possible title-chasing pattern,"AI Engineer with 16.9 years of experience building recommendation and retrieval systems. Has built the document ingestion pipeline chunking embedding via openai at CRED and designed the evaluation framework at CRED, and remains highly engaged on the platform with a strong recruiter response rate. 3 of 4 roles under 18 months — possible title-chasing pattern.",,
CAND_0007411,61,0.5300,0.2278,0.8927,0.3898,0.2747,0.6667,0.8500,0.7222,0.0000,0.0000,"""Owned the end-to-end ranking pipeline"" at Amazon; ""owned the offline-online evaluation harness""; ""Engineer Production ML""",,,"Senior Machine Learning Engineer with 8.0 years of experience building recommendation and retrieval systems. Directly owned the end-to-end ranking pipeline at Amazon and owned the offline-online evaluation harness, and low recruiter response rate (12%).",,
CAND_0007412,62,0.5289,0.0523,0.8940,0.2057,0.8487,0.8667,0.5500,1.0000,0.0000,0.2000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at Zoho; ""Designed the evaluation framework"" at Zoho; ""shipped multiple ranking models"" at Locobuzz",,3 of 5 roles under 18 months — possible title-chasing pattern,"Applied ML Engineer with 7.4 years of experience building recommendation and retrieval systems. Has directly built the document ingestion pipeline chunking embedding via openai at Zoho and designed the evaluation framework at Zoho, and remains highly engaged on the platform with a strong recruiter response rate. 3 of 5 roles under 18 months — possible title-chasing pattern.",,
CAND_0027801,63,0.5287,0.0540,0.8307,0.1183,0.7080,0.8667,0.4750,1.0000,0.0000,0.0000,"""Built and operated production ML pipelines"" at InMobi; ""Developed a semantic search feature"" at Zoho; ""Engineer ML NLP Recommendation Systems""",,,"NLP Engineer with 7.4 years of experience building recommendation and retrieval systems. Has built and operated production ml pipelines at InMobi and developed a semantic search feature at Zoho, and active on the platform as of 2026-04-12 and flagged open to work. Notice period of 120 days may slow hiring.",,
CAND_0081852,64,0.5283,0.0690,0.7578,0.1183,0.7053,0.6333,0.8250,1.0000,0.0000,0.0000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at Mad Street Den; ""Designed the evaluation framework"" at Mad Street Den; ""Built and operated production ML pipelines"" at Nykaa",,,"Senior Data Scientist with 5.9 years of experience building recommendation and retrieval systems. Has built the document ingestion pipeline chunking embedding via openai at Mad Street Den and designed the evaluation framework at Mad Street Den, and active on the platform as of 2026-05-23 and flagged open to work.",,
CAND_0010770,65,0.5256,0.0774,0.7780,0.2057,0.8548,0.5000,0.6000,0.8172,0.0000,0.0000,"""shipped multiple ranking models"" at Aganitha; ""Owned the offline-online correlation analysis"" at Aganitha; ""Developed a semantic search feature"" at Verloop.io",,,"Recommendation Systems Engineer with 15.2 years of experience building recommendation and retrieval systems. Has shipped multiple ranking models at Aganitha and owned the offline-online correlation analysis at Aganitha, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0083307,66,0.5225,0.0677,0.9320,0.1128,0.7188,0.7333,0.4000,0.9087,0.0000,0.0000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at CRED; ""Designed the evaluation framework"" at CRED; ""Owned the ranking layer"" at Netflix",,,"Search Engineer with 7.8 years of experience building recommendation and retrieval systems. Has built the document ingestion pipeline chunking embedding via openai at CRED and designed the evaluation framework at CRED, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 120 days may slow hiring.",,
CAND_0013536,67,0.5207,0.1904,0.7521,0.1163,0.8037,0.5000,0.4500,1.0000,0.0000,0.0000,"""shipped multiple ranking models"" at Haptik; ""Owned the offline-online correlation analysis"" at Haptik; ""led the team that migrated our keyword-search-based product""",,,"Applied ML Engineer with 14.1 years of experience building recommendation and retrieval systems. Has shipped multiple ranking models at Haptik and owned the offline-online correlation analysis at Haptik, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 90 days may slow hiring.",,
CAND_0095528,68,0.5200,0.1942,0.8336,0.3641,0.7295,0.4333,0.3000,0.7218,0.0000,0.0000,"""Built a content recommendation system serving"" at Netflix; ""Built and operated production ML pipelines"" at Adobe; ""ship models without offline benchmarks they""",,,"Senior Data Scientist with 5.3 years of experience building recommendation and retrieval systems. Has directly built a content recommendation system serving at Netflix and built and operated production ml pipelines at Adobe, and active on the platform as of 2026-05-03 and flagged open to work.",,
CAND_0033861,69,0.5189,0.1193,0.8333,0.6184,0.3963,0.6667,0.4000,0.6878,0.0000,0.0000,"""Built and shipped a production recommendation system"" at Paytm; ""shipped a production recommendation system"" at Paytm; ""Engineer Building AI-native search ranking systems""",,,"Senior NLP Engineer with 8.0 years of experience building recommendation and retrieval systems. Has built and shipped a production recommendation system at Paytm and shipped a production recommendation system at Paytm, and low recruiter response rate (16%).",,
CAND_0064904,70,0.5148,0.1813,0.8563,0.3641,0.7312,0.9800,0.5250,0.9533,0.2500,0.0000,"""Built and operated production ML pipelines"" at LinkedIn; ""Built a content recommendation system serving"" at Freshworks; ""led the team that migrated our keyword-search-based product""",skill duration looks too high for total experience,,"AI Engineer with 4.9 years of experience building recommendation and retrieval systems. Has directly built and operated production ml pipelines at LinkedIn and built a content recommendation system serving at Freshworks, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0070398,71,0.5145,0.0700,0.8480,0.1163,0.6958,0.9333,0.6000,0.6506,0.0000,0.0000,"""Developed a semantic search feature"" at Genpact AI; ""shipped multiple ranking models"" at Mad Street Den; ""Owned the offline-online correlation analysis"" at Mad Street Den",,,"Machine Learning Engineer with 7.2 years of experience building recommendation and retrieval systems. Has developed a semantic search feature at Genpact AI and shipped multiple ranking models at Mad Street Den, and active on the platform as of 2026-04-14 and flagged open to work. Notice period of 120 days may slow hiring.",,
CAND_0072660,72,0.5142,0.0668,0.8215,0.1416,0.7600,0.9667,0.2500,0.8255,0.0000,0.0000,"""Built and operated production ML pipelines"" at Unacademy; ""Owned the ranking layer"" at Adobe; ""improved revenue-per-search"" at Adobe",,,"Machine Learning Engineer with 7.1 years of experience building recommendation and retrieval systems. Has built and operated production ml pipelines at Unacademy and owned the ranking layer at Adobe, and active on the platform as of 2026-05-24 and flagged open to work. Based outside India and not flagged as open to relocation.",,
CAND_0052335,73,0.5137,0.0619,0.8055,0.1128,0.7427,0.8000,0.6000,0.7757,0.0000,0.0000,"""Owned the ranking layer"" at Aganitha; ""improved revenue-per-search"" at Aganitha; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Wysa",,,"Applied ML Engineer with 6.4 years of experience building recommendation and retrieval systems. Has owned the ranking layer at Aganitha and improved revenue-per-search at Aganitha, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0095619,74,0.5134,0.0895,0.6275,0.1128,0.8772,0.5000,0.7250,0.9595,0.0000,0.0000,"""Owned the ranking layer"" at Nykaa; ""improved revenue-per-search"" at Nykaa",,,"NLP Engineer with 15.6 years of experience building recommendation and retrieval systems. Has owned the ranking layer at Nykaa and improved revenue-per-search at Nykaa, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0016163,75,0.5132,0.0579,0.8417,0.1183,0.7853,0.9000,0.2250,0.8731,0.0000,0.0000,"""Built and operated production ML pipelines"" at Dream11; ""Developed a semantic search feature"" at Verloop.io; ""led the team that migrated our keyword-search-based product""",,,"Applied ML Engineer with 6.7 years of experience building recommendation and retrieval systems. Has directly built and operated production ml pipelines at Dream11 and developed a semantic search feature at Verloop.io, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 120 days may slow hiring.",,
CAND_0081846,76,0.5132,0.2136,0.8349,0.2525,0.7975,0.9000,0.6000,1.0000,0.2500,0.0000,"""Built a RAG-based ranking pipeline serving"" at Razorpay; ""Designed the offline evaluation framework"" at Razorpay; ""Lead AI Engineer LLMs RAG Vector""",skill duration looks too high for total experience,,"Lead AI Engineer with 6.7 years of experience building recommendation and retrieval systems. Has built a rag-based ranking pipeline serving at Razorpay and designed the offline evaluation framework at Razorpay, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0044883,77,0.5128,0.0831,0.9320,0.2346,0.7267,0.7667,0.5000,1.0000,0.0000,0.2000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at Mad Street Den; ""Designed the evaluation framework"" at Mad Street Den; ""Built and operated production ML pipelines"" at Adobe",,3 of 4 roles under 18 months — possible title-chasing pattern,"AI Engineer with 6.3 years of experience building recommendation and retrieval systems. Has built the document ingestion pipeline chunking embedding via openai at Mad Street Den and designed the evaluation framework at Mad Street Den, and maintains a strong recruiter response rate (84%). 3 of 4 roles under 18 months — possible title-chasing pattern.",,
CAND_0069905,78,0.5128,0.0547,0.8020,0.0894,0.7970,0.8667,0.4000,0.8505,0.0000,0.0000,"""Developed a semantic search feature"" at Sarvam AI; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Nykaa; ""Designed the evaluation framework"" at Nykaa",,,"Applied ML Engineer with 6.6 years of experience building recommendation and retrieval systems. Has directly developed a semantic search feature at Sarvam AI and built the document ingestion pipeline chunking embedding via openai at Nykaa, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 90 days may slow hiring.",,
CAND_0016659,79,0.5114,0.1629,0.5345,0.1183,0.9097,0.8800,0.5500,0.7218,0.0000,0.0000,"""Built recommendation-style features"" at Flipkart",,,"ML Engineer with 4.4 years of experience building recommendation and retrieval systems. Has built recommendation-style features at Flipkart, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0061655,80,0.5114,0.0916,0.8524,0.3585,0.7490,0.9200,0.6500,1.0000,0.2500,0.0000,"""Owned the ranking layer"" at Krutrim; ""improved revenue-per-search"" at Krutrim; ""Built a content recommendation system serving"" at Google",skill duration looks too high for total experience,,"Machine Learning Engineer with 4.6 years of experience building recommendation and retrieval systems. Has directly owned the ranking layer at Krutrim and improved revenue-per-search at Krutrim, and maintains a strong recruiter response rate (88%). Skill duration looks too high for total experience.",,
CAND_0040117,81,0.5109,0.1552,0.8751,0.3352,0.7262,0.8333,0.6500,1.0000,0.2500,0.0000,"""Built a content recommendation system serving"" at PhonePe; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Salesforce; ""Designed the evaluation framework"" at Salesforce",skill duration looks too high for total experience,,"Recommendation Systems Engineer with 6.5 years of experience building recommendation and retrieval systems. Directly built a content recommendation system serving at PhonePe and built the document ingestion pipeline chunking embedding via openai at Salesforce, and active on the platform as of 2026-03-17 and flagged open to work. Skill duration looks too high for total experience.",,
CAND_0053605,82,0.5093,0.1694,0.4306,0.1183,0.9252,0.9667,0.5500,0.7695,0.0000,0.0000,"""Built recommendation-style features"" at Verloop.io",,,"Senior Software Engineer (ML) with 6.9 years of experience building recommendation and retrieval systems. Directly built recommendation-style features at Verloop.io, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0092278,83,0.5092,0.1131,0.9057,0.3641,0.2985,0.9333,0.6000,0.6852,0.0000,0.0000,"""Built and shipped a production recommendation system"" at Microsoft; ""shipped a production recommendation system"" at Microsoft; ""Built a RAG-based ranking pipeline serving"" at Saarthi.ai",,,"Senior NLP Engineer with 6.8 years of experience building recommendation and retrieval systems. Directly built and shipped a production recommendation system at Microsoft and shipped a production recommendation system at Microsoft, and low recruiter response rate (7%). Notice period of 90 days may slow hiring.",,
CAND_0010149,84,0.5084,0.0515,0.4306,0.1183,0.8227,0.9667,0.7250,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at upGrad",,,"ML Engineer with 6.9 years of experience building recommendation and retrieval systems. Has built recommendation-style features at upGrad, and remains highly engaged on the platform with a strong recruiter response rate. Notice period of 90 days may slow hiring.",,
CAND_0076251,85,0.5083,0.1691,0.8490,0.1183,0.6635,0.8000,0.5000,0.6736,0.0000,0.0000,"""Developed a semantic search feature"" at Haptik; ""Built and operated production ML pipelines"" at CRED; ""led the team that migrated our keyword-search-based product""",,,"Search Engineer with 7.6 years of experience building recommendation and retrieval systems. Has developed a semantic search feature at Haptik and built and operated production ml pipelines at CRED, and active on the platform as of 2026-04-15 and flagged open to work.",,
CAND_0048558,86,0.5063,0.0437,0.4345,0.0289,0.8000,0.9000,1.0000,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at Paytm",,,"Data Scientist with 6.7 years of experience building recommendation and retrieval systems. Has built recommendation-style features at Paytm, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0030953,87,0.5061,0.0733,0.8320,0.3585,0.6258,0.7333,0.6250,1.0000,0.0000,0.2000,"""shipped multiple ranking models"" at Nykaa; ""Owned the offline-online correlation analysis"" at Nykaa; ""Built a content recommendation system serving"" at Niramai",,3 of 5 roles under 18 months — possible title-chasing pattern,"Search Engineer with 7.8 years of experience building recommendation and retrieval systems. Has directly shipped multiple ranking models at Nykaa and owned the offline-online correlation analysis at Nykaa, and recruiter response rate of 63%. 3 of 5 roles under 18 months — possible title-chasing pattern.",,
CAND_0070202,88,0.5047,0.1657,0.7863,0.3585,0.7098,0.3667,0.2000,0.9003,0.0000,0.0000,"""Owned the ranking layer"" at BYJU'S; ""improved revenue-per-search"" at BYJU'S; ""Built a content recommendation system serving"" at Dream11",,,"Machine Learning Engineer with 5.1 years of experience building recommendation and retrieval systems. Has directly owned the ranking layer at BYJU'S and improved revenue-per-search at BYJU'S, and recruiter response rate of 60%. Notice period of 90 days may slow hiring.",,
CAND_0065786,89,0.5040,0.0500,0.5372,0.1183,0.8988,0.9800,0.3000,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at Swiggy",,,"AI Specialist with 4.9 years of experience building recommendation and retrieval systems. Has directly built recommendation-style features at Swiggy, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0067535,90,0.5033,0.0455,0.5306,0.1183,0.8718,0.9333,0.5500,0.8785,0.0000,0.0000,"""Built recommendation-style features"" at Flipkart",,,"Junior ML Engineer with 6.8 years of experience building recommendation and retrieval systems. Has directly built recommendation-style features at Flipkart, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0021410,91,0.5021,0.1683,0.4345,0.0289,0.8895,0.8000,0.6250,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at Krutrim",,,"Junior ML Engineer with 4.0 years of experience building recommendation and retrieval systems. Has directly built recommendation-style features at Krutrim, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0078002,92,0.5019,0.2034,0.8863,0.3585,0.7910,0.7667,0.5500,0.7778,0.2500,0.0000,"""shipped multiple ranking models"" at Meta; ""Owned the offline-online correlation analysis"" at Meta; ""Built a content recommendation system serving"" at Genpact AI",skill duration looks too high for total experience,,"Machine Learning Engineer with 6.3 years of experience building recommendation and retrieval systems. Has directly shipped multiple ranking models at Meta and owned the offline-online correlation analysis at Meta, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0007009,93,0.5004,0.0645,0.9147,0.0894,0.7025,0.7000,0.5500,0.6907,0.0000,0.0000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at Wysa; ""Designed the evaluation framework"" at Wysa; ""Developed a semantic search feature"" at Netflix",,,"Recommendation Systems Engineer with 7.9 years of experience building recommendation and retrieval systems. Directly built the document ingestion pipeline chunking embedding via openai at Wysa and designed the evaluation framework at Wysa, and active on the platform as of 2026-03-19 and flagged open to work.",,
CAND_0070485,94,0.5003,0.0848,0.7553,0.1128,0.6713,0.8000,0.4000,1.0000,0.0000,0.0000,"""Developed a semantic search feature"" at Saarthi.ai; ""Owned the ranking layer"" at Dream11; ""improved revenue-per-search"" at Dream11",,,"Search Engineer with 6.4 years of experience building recommendation and retrieval systems. Has developed a semantic search feature at Saarthi.ai and owned the ranking layer at Dream11, and active on the platform as of 2026-04-02 and flagged open to work. Notice period of 120 days may slow hiring.",,
CAND_0074225,95,0.5002,0.1939,0.7985,0.2057,0.8343,0.8600,0.6000,1.0000,0.2500,0.0000,"""shipped multiple ranking models"" at Unacademy; ""Owned the offline-online correlation analysis"" at Unacademy; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Mad Street Den",skill duration looks too high for total experience,,"Machine Learning Engineer with 4.3 years of experience building recommendation and retrieval systems. Has directly shipped multiple ranking models at Unacademy and owned the offline-online correlation analysis at Unacademy, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0046132,96,0.4995,0.0488,0.4300,0.0289,0.8818,0.8600,0.8000,1.0000,0.0000,0.0000,"""Built recommendation-style features"" at Verloop.io",,,"AI Research Engineer with 4.3 years of experience building recommendation and retrieval systems. Directly built recommendation-style features at Verloop.io, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0079284,97,0.4983,0.1864,0.8936,0.3585,0.6808,0.9800,0.4750,0.8257,0.2500,0.0000,"""shipped multiple ranking models"" at Google; ""Owned the offline-online correlation analysis"" at Google; ""Built a content recommendation system serving"" at Swiggy",skill duration looks too high for total experience,,"Machine Learning Engineer with 4.9 years of experience building recommendation and retrieval systems. Has shipped multiple ranking models at Google and owned the offline-online correlation analysis at Google, and maintains a strong recruiter response rate (79%). Skill duration looks too high for total experience.",,
CAND_0032279,98,0.4966,0.0180,0.5246,0.1416,0.8280,0.9667,0.8000,0.6542,0.0000,0.0000,"""Built and maintained multiple production features including"" at Hooli",,,"Java Developer with 6.9 years of experience building search systems. Has directly built and maintained multiple production features including at Hooli, and remains highly engaged on the platform with a strong recruiter response rate.",,
CAND_0052328,99,0.4966,0.1782,0.8451,0.1183,0.7800,0.8333,0.8000,1.0000,0.2500,0.0000,"""Built the document ingestion pipeline chunking embedding via OpenAI"" at Amazon; ""Designed the evaluation framework"" at Amazon; ""Built and operated production ML pipelines"" at Observe.AI",skill duration looks too high for total experience,,"Recommendation Systems Engineer with 6.5 years of experience building recommendation and retrieval systems. Has directly built the document ingestion pipeline chunking embedding via openai at Amazon and designed the evaluation framework at Amazon, and remains highly engaged on the platform with a strong recruiter response rate. Skill duration looks too high for total experience.",,
CAND_0053591,100,0.4966,0.0768,0.9055,0.2057,0.8068,0.4333,0.1500,0.8505,0.0000,0.0000,"""shipped multiple ranking models"" at Ola; ""Owned the offline-online correlation analysis"" at Ola; ""Built the document ingestion pipeline chunking embedding via OpenAI"" at Swiggy",,,"AI Engineer with 5.3 years of experience building recommendation and retrieval systems. Has directly shipped multiple ranking models at Ola and owned the offline-online correlation analysis at Ola, and remains highly engaged on the platform with a strong recruiter response rate. Based outside India and not flagged as open to relocation.",,
