candidate_id,rank,score,technical_domain_fit,career_evidence_fit,production_experience_fit,behavioral_fit,experience_alignment,logistics_fit,honeypot_risk,matched_evidence,concerns,reasoning,manual_label,manual_notes
CAND_0086151,49,0.6199,0.5238,1,0.3636,0.7303,0.7667,0.3,0,Recommendation Systems Engineer at Wysa; Search Engineer at Glance; AI Engineer at Meta,,"7.7 years of experience as a Recommendation Systems Engineer with evidence of Recommendation Systems Engineer at Wysa, Search Engineer at Glance. Recently open to work, which improves shortlist usefulness.",,
CAND_0094759,50,0.6187,0.6667,1,0.1818,0.4597,0.4667,1,0,Lead AI Engineer at Meta; Senior NLP Engineer at Apple; Senior Applied Scientist at Locobuzz,,"8.6 years of experience as a Lead AI Engineer with evidence of Lead AI Engineer at Meta, Senior NLP Engineer at Apple. Work-mode preference is compatible with the role's hybrid setup from Mumbai, Maharashtra.",,
CAND_0052335,51,0.6177,0.381,1,0.1818,0.7738,0.8,0.9,0,Applied ML Engineer at Aganitha; AI Engineer at Wysa,,"6.4 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Aganitha, AI Engineer at Wysa. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Berlin.",,
CAND_0081852,52,0.6149,0.4762,0.94,0.1818,0.7879,0.6333,0.9,0,Senior Data Scientist at Mad Street Den; AI Engineer at Nykaa,,"5.9 years of experience as a Senior Data Scientist with evidence of Senior Data Scientist at Mad Street Den, AI Engineer at Nykaa. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Delhi, Delhi.",,
CAND_0002025,53,0.6147,0.7143,1,0.4545,0.8741,0.6333,0.7,0.25,Senior AI Engineer at Apple; Lead AI Engineer at Aganitha,skill duration looks too high for total experience,"5.9 years of experience as a Senior AI Engineer with evidence of Senior AI Engineer at Apple, Lead AI Engineer at Aganitha. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Trivandrum, Kerala.",,
CAND_0062247,54,0.6121,0.4762,0.94,0.1818,0.7913,0.9,0.6,0,AI Engineer at Google; NLP Engineer at Dream11,,"7.3 years of experience as a AI Engineer with evidence of AI Engineer at Google, NLP Engineer at Dream11. Recently open to work, which improves shortlist usefulness.",,
CAND_0064326,55,0.6117,0.5238,1,0.2727,0.8414,0.8,0.2,0,Search Engineer at Sarvam AI; Machine Learning Engineer at Aganitha; Machine Learning Engineer at Freshworks,,"7.6 years of experience as a Search Engineer with evidence of Search Engineer at Sarvam AI, Machine Learning Engineer at Aganitha. Recently open to work, which improves shortlist usefulness.",,
CAND_0099401,56,0.6093,0.4286,0.94,0.4545,0.4435,0.7667,0.8,0,NLP Engineer at Dream11; Search Engineer at Genpact AI; Applied ML Engineer at Microsoft,,"7.7 years of experience as a NLP Engineer with evidence of NLP Engineer at Dream11, Search Engineer at Genpact AI. Work-mode preference is compatible with the role's hybrid setup from Ahmedabad, Gujarat.",,
CAND_0091534,57,0.6084,0.5238,1,0.1818,0.6075,0.5,1,0,AI Engineer at Flipkart; Machine Learning Engineer at Adobe; NLP Engineer at Glance,,"16.6 years of experience as a AI Engineer with evidence of AI Engineer at Flipkart, Machine Learning Engineer at Adobe. Work-mode preference is compatible with the role's hybrid setup from Gurgaon, Haryana.",,
CAND_0007412,58,0.6034,0.381,1,0.2727,0.8466,0.8667,0.4,0,Applied ML Engineer at Zoho; Recommendation Systems Engineer at Locobuzz; Search Engineer at Swiggy,,"7.4 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Zoho, Recommendation Systems Engineer at Locobuzz. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Noida, Uttar Pradesh.",,
CAND_0031593,59,0.6004,0.4286,1,0.3636,0.7148,0.7333,0.4,0,Search Engineer at Genpact AI; NLP Engineer at Unacademy; Search Engineer at Aganitha,,"7.8 years of experience as a Search Engineer with evidence of Search Engineer at Genpact AI, NLP Engineer at Unacademy. Recently open to work, which improves shortlist usefulness.",,
CAND_0069905,60,0.6003,0.5714,0.94,0.0909,0.8306,0.8667,0.4,0,Applied ML Engineer at Sarvam AI; Machine Learning Engineer at Nykaa; Recommendation Systems Engineer at Observe.AI,,"6.6 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Sarvam AI, Machine Learning Engineer at Nykaa. Recently open to work, which improves shortlist usefulness.",,
CAND_0013536,61,0.5984,0.619,0.94,0.1818,0.7953,0.5,0.5,0,Applied ML Engineer at Haptik; Recommendation Systems Engineer at Rephrase.ai,,"14.1 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Haptik, Recommendation Systems Engineer at Rephrase.ai. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Trivandrum, Kerala.",,
CAND_0018722,62,0.5981,0.4762,0.94,0.1818,0.8535,0.8667,0.4,0,Recommendation Systems Engineer at Saarthi.ai; Machine Learning Engineer at Unacademy; Applied ML Engineer at Swiggy,,"6.6 years of experience as a Recommendation Systems Engineer with evidence of Recommendation Systems Engineer at Saarthi.ai, Machine Learning Engineer at Unacademy. Recently open to work, which improves shortlist usefulness.",,
CAND_0098454,63,0.5966,0.5714,0.5267,0.1818,0.9023,0.8667,0.9,0,AI Specialist at Meesho; AI Research Engineer at Wipro,,"6.6 years of experience as a AI Specialist with evidence of AI Specialist at Meesho, AI Research Engineer at Wipro. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Indore, Madhya Pradesh.",,
CAND_0039383,64,0.5965,0.381,1,0.1818,0.8552,0.9667,0.4,0,Applied ML Engineer at Meesho; Machine Learning Engineer at Swiggy; NLP Engineer at Paytm,,"7.1 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Meesho, Machine Learning Engineer at Swiggy. Recently open to work, which improves shortlist usefulness.",,
CAND_0007009,65,0.5954,0.619,1,0.0909,0.8167,0.7,0.3,0,Recommendation Systems Engineer at Wysa; Recommendation Systems Engineer at PolicyBazaar; Recommendation Systems Engineer at Netflix,,"7.9 years of experience as a Recommendation Systems Engineer with evidence of Recommendation Systems Engineer at Wysa, Recommendation Systems Engineer at PolicyBazaar. Recently open to work, which improves shortlist usefulness.",,
CAND_0045250,66,0.5939,0.4762,1,0.3636,0.5696,0.8667,0.3,0,Applied ML Engineer at Rephrase.ai; Applied ML Engineer at Paytm,,"6.6 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at Rephrase.ai, Applied ML Engineer at Paytm.",,
CAND_0041594,67,0.5926,0.4762,0.82,0.1818,0.781,0.86,0.7,0,Computer Vision Engineer at Saarthi.ai; Computer Vision Engineer at CRED; AI Research Engineer at CRED,,"4.3 years of experience as a Computer Vision Engineer with evidence of Computer Vision Engineer at Saarthi.ai, Computer Vision Engineer at CRED. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Gurgaon, Haryana.",,
CAND_0095528,68,0.5907,0.6667,0.88,0.3636,0.7468,0.4333,0.2,0,Senior Data Scientist at Netflix; Recommendation Systems Engineer at Adobe,,"5.3 years of experience as a Senior Data Scientist with evidence of Senior Data Scientist at Netflix, Recommendation Systems Engineer at Adobe. Recently open to work, which improves shortlist usefulness.",,
CAND_0010770,69,0.5865,0.4286,1,0.2727,0.7657,0.5,0.6,0,Recommendation Systems Engineer at Aganitha; AI Engineer at Verloop.io; Senior Data Scientist at Observe.AI,,"15.2 years of experience as a Recommendation Systems Engineer with evidence of Recommendation Systems Engineer at Aganitha, AI Engineer at Verloop.io. Recently open to work, which improves shortlist usefulness.",,
CAND_0010685,70,0.5863,0.2857,1,0.3636,0.8144,0.9,0.3,0,NLP Engineer at Rephrase.ai; NLP Engineer at Microsoft; Machine Learning Engineer at Mad Street Den,,"6.7 years of experience as a NLP Engineer with evidence of NLP Engineer at Rephrase.ai, NLP Engineer at Microsoft. Recently open to work, which improves shortlist usefulness.",,
CAND_0043860,71,0.5843,0.4286,0.7033,0.1818,0.8672,0.7,1,0,Junior ML Engineer at Aganitha; Senior Software Engineer (ML) at Nykaa,,"6.1 years of experience as a Junior ML Engineer with evidence of Junior ML Engineer at Aganitha, Senior Software Engineer (ML) at Nykaa. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Bhubaneswar, Odisha.",,
CAND_0097367,72,0.5838,0.4762,0.53,0.3636,0.6178,0.9333,1,0,Operations Manager at Wipro; HR Manager at Dunder Mifflin,,"9.6 years of experience as a Content Writer with evidence of Operations Manager at Wipro, HR Manager at Dunder Mifflin. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from London.",,
CAND_0058688,73,0.5837,0.3333,0.7633,0.3636,0.8334,0.9,0.6,0,AI Engineer at Vedantu; Recommendation Systems Engineer at Apple,,"6.7 years of experience as a AI Engineer with evidence of AI Engineer at Vedantu, Recommendation Systems Engineer at Apple. Recently open to work, which improves shortlist usefulness.",,
CAND_0037980,74,0.5831,0.2857,0.7633,0.5455,0.777,0.3333,1,0,Senior Applied Scientist at Niramai; Senior ML Engineer — Search & Ranking at Verloop.io; Senior ML Engineer — Search & Ranking at Salesforce,,"9.0 years of experience as a Senior Applied Scientist with evidence of Senior Applied Scientist at Niramai, Senior ML Engineer — Search & Ranking at Verloop.io. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Kolkata, West Bengal.",,
CAND_0074225,75,0.5818,0.619,1,0.2727,0.8627,0.86,0.7,0.25,Machine Learning Engineer at Unacademy; Machine Learning Engineer at Mad Street Den,skill duration looks too high for total experience,"4.3 years of experience as a Machine Learning Engineer with evidence of Machine Learning Engineer at Unacademy, Machine Learning Engineer at Mad Street Den. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Vizag, Andhra Pradesh.",,
CAND_0042100,76,0.5792,0.3333,0.7067,0.2727,0.8666,0.9,0.8,0,Machine Learning Engineer at Freshworks; Senior Data Scientist at Netflix,,"7.3 years of experience as a Machine Learning Engineer with evidence of Machine Learning Engineer at Freshworks, Senior Data Scientist at Netflix. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Singapore.",,
CAND_0053591,77,0.5786,0.5238,1,0.2727,0.8649,0.4333,0.2,0,AI Engineer at Ola; AI Engineer at Swiggy,,"5.3 years of experience as a AI Engineer with evidence of AI Engineer at Ola, AI Engineer at Swiggy. Recently open to work, which improves shortlist usefulness.",,
CAND_0076251,78,0.5776,0.5238,0.88,0.1818,0.6955,0.8,0.5,0,Search Engineer at Haptik; Senior Data Scientist at CRED; Machine Learning Engineer at Microsoft,,"7.6 years of experience as a Search Engineer with evidence of Search Engineer at Haptik, Senior Data Scientist at CRED. Recently open to work, which improves shortlist usefulness.",,
CAND_0088445,79,0.5771,0.4762,0.6467,0.3636,0.7143,0.6889,0.8,0,Marketing Manager at Acme Corp; Content Writer at Pied Piper; Operations Manager at Acme Corp,,"11.8 years of experience as a Marketing Manager with evidence of Marketing Manager at Acme Corp, Content Writer at Pied Piper. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Toronto.",,
CAND_0011162,80,0.5768,0.619,1,0.3636,0.8079,0.6,0.8,0.25,Recommendation Systems Engineer at upGrad; Recommendation Systems Engineer at Meesho; Machine Learning Engineer at Google,skill duration looks too high for total experience,"5.8 years of experience as a Recommendation Systems Engineer with evidence of Recommendation Systems Engineer at upGrad, Recommendation Systems Engineer at Meesho. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Coimbatore, Tamil Nadu.",,
CAND_0091890,81,0.5757,0.5238,0.7033,0.0909,0.6793,0.94,0.9,0,AI Research Engineer at Verloop.io; ML Engineer at Tech Mahindra,,"4.7 years of experience as a AI Research Engineer with evidence of AI Research Engineer at Verloop.io, ML Engineer at Tech Mahindra. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Hyderabad, Telangana.",,
CAND_0013613,82,0.5749,0.5714,1,0.3636,0.779,0.94,0.6,0.25,Machine Learning Engineer at Adobe; Senior Data Scientist at Razorpay; Applied ML Engineer at Salesforce,skill duration looks too high for total experience,"4.7 years of experience as a Machine Learning Engineer with evidence of Machine Learning Engineer at Adobe, Senior Data Scientist at Razorpay. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Singapore.",,
CAND_0087630,83,0.5737,0.381,0.7633,0.2727,0.5193,0.9333,1,0,AI Engineer at Vedantu; Applied ML Engineer at Haptik; Applied ML Engineer at Glance,,"7.2 years of experience as a AI Engineer with evidence of AI Engineer at Vedantu, Applied ML Engineer at Haptik. Work-mode preference is compatible with the role's hybrid setup from Gurgaon, Haryana.",,
CAND_0060303,84,0.5733,0.4286,0.82,0.1818,0.5853,0.98,0.8,0,AI Research Engineer at upGrad; AI Research Engineer at Zomato; Junior ML Engineer at BYJU'S,,"4.9 years of experience as a AI Research Engineer with evidence of AI Research Engineer at upGrad, AI Research Engineer at Zomato. Work-mode preference is compatible with the role's hybrid setup from Austin.",,
CAND_0061257,85,0.5727,0.2857,0.7033,0.4545,0.8868,0.6667,0.7,0,Staff Machine Learning Engineer at LinkedIn; Senior Applied Scientist at Yellow.ai,,"8.0 years of experience as a Staff Machine Learning Engineer with evidence of Staff Machine Learning Engineer at LinkedIn, Senior Applied Scientist at Yellow.ai. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Noida, Uttar Pradesh.",,
CAND_0096142,86,0.5706,0.4286,1,0.3636,0.7824,0.3333,0.4,0,Applied ML Engineer at upGrad; Applied ML Engineer at BYJU'S,,"5.0 years of experience as a Applied ML Engineer with evidence of Applied ML Engineer at upGrad, Applied ML Engineer at BYJU'S. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Hyderabad, Telangana.",,
CAND_0070333,87,0.5697,0.4762,0.7033,0.0909,0.7188,0.94,0.9,0,AI Research Engineer at TCS; Computer Vision Engineer at PhonePe,,"4.7 years of experience as a AI Research Engineer with evidence of AI Research Engineer at TCS, Computer Vision Engineer at PhonePe. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Bhubaneswar, Odisha.",,
CAND_0099806,88,0.5694,0.5238,0.94,0.1818,0.8837,0.92,1,0.25,AI Engineer at Mad Street Den; Machine Learning Engineer at upGrad,skill duration looks too high for total experience,"4.6 years of experience as a AI Engineer with evidence of AI Engineer at Mad Street Den, Machine Learning Engineer at upGrad. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Bhubaneswar, Odisha.",,
CAND_0086087,89,0.5691,0.5238,0.6467,0.2727,0.6582,0.9556,0.6,0,Accountant at Acme Corp; Customer Support at Globex Inc; HR Manager at Initech,,"9.4 years of experience as a Accountant with evidence of Accountant at Acme Corp, Customer Support at Globex Inc. Recently open to work, which improves shortlist usefulness.",,
CAND_0004402,90,0.5682,0.4762,0.82,0.1818,0.8143,0.6667,0.6,0,AI Research Engineer at Yellow.ai; Data Scientist at Zomato,,"6.0 years of experience as a AI Research Engineer with evidence of AI Research Engineer at Yellow.ai, Data Scientist at Zomato. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Delhi, Delhi.",,
CAND_0037160,91,0.5662,0.5238,0.7033,0.1818,0.8103,0.6667,0.7,0,Data Scientist at Haptik; AI Specialist at TCS; Senior Software Engineer (ML) at Verloop.io,,"6.0 years of experience as a Data Scientist with evidence of Data Scientist at Haptik, AI Specialist at TCS. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Mumbai, Maharashtra.",,
CAND_0030684,92,0.5657,0.4286,0.6467,0.3636,0.6652,0.7667,0.8,0,Graphic Designer at Wayne Enterprises; Project Manager at Globex Inc; Marketing Manager at Wipro,,"11.1 years of experience as a Graphic Designer with evidence of Graphic Designer at Wayne Enterprises, Project Manager at Globex Inc. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from London.",,
CAND_0072660,93,0.5654,0.4286,0.8233,0.2727,0.749,0.9667,0.3,0,Machine Learning Engineer at Unacademy; NLP Engineer at Adobe; Machine Learning Engineer at Glance,,"7.1 years of experience as a Machine Learning Engineer with evidence of Machine Learning Engineer at Unacademy, NLP Engineer at Adobe. Recently open to work, which improves shortlist usefulness.",,
CAND_0064904,94,0.5651,0.5714,0.94,0.3636,0.8212,0.98,0.5,0.25,AI Engineer at LinkedIn; Applied ML Engineer at Freshworks,skill duration looks too high for total experience,"4.9 years of experience as a AI Engineer with evidence of AI Engineer at LinkedIn, Applied ML Engineer at Freshworks. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Hyderabad, Telangana.",,
CAND_0012837,95,0.5648,0.4286,0.7033,0.1818,0.7375,0.8,0.9,0,Junior ML Engineer at Sarvam AI; ML Engineer at CRED; Data Scientist at CRED,,"6.4 years of experience as a Junior ML Engineer with evidence of Junior ML Engineer at Sarvam AI, ML Engineer at CRED. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Chandigarh, Chandigarh.",,
CAND_0086022,96,0.5644,0.7143,1,0.1818,0.7713,0.4333,1,0.25,Senior Applied Scientist at Sarvam AI; Senior ML Engineer — Search & Ranking at Uber,skill duration looks too high for total experience,"5.3 years of experience as a Senior Applied Scientist with evidence of Senior Applied Scientist at Sarvam AI, Senior ML Engineer — Search & Ranking at Uber. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Kolkata, West Bengal.",,
CAND_0096823,97,0.5644,0.5714,0.82,0.1818,0.7544,0.88,0.2,0,Data Scientist at Glance; Data Scientist at Niramai; AI Research Engineer at Krutrim,,"4.4 years of experience as a Data Scientist with evidence of Data Scientist at Glance, Data Scientist at Niramai. Recently open to work, which improves shortlist usefulness.",,
CAND_0027801,98,0.5637,0.381,0.94,0.1818,0.7832,0.8667,0.4,0,NLP Engineer at InMobi; Machine Learning Engineer at Zoho; Recommendation Systems Engineer at Uber,,"7.4 years of experience as a NLP Engineer with evidence of NLP Engineer at InMobi, Machine Learning Engineer at Zoho. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Hyderabad, Telangana.",,
CAND_0037944,99,0.5636,0.5714,1,0.2727,0.7171,0.98,0.7,0.25,Senior Data Scientist at Vedantu; Applied ML Engineer at PolicyBazaar,skill duration looks too high for total experience,"4.9 years of experience as a Senior Data Scientist with evidence of Senior Data Scientist at Vedantu, Applied ML Engineer at PolicyBazaar. Recently open to work, which improves shortlist usefulness. Work-mode preference is compatible with the role's hybrid setup from Jaipur, Rajasthan.",,
CAND_0032179,100,0.5623,0.5238,0.7033,0.1818,0.5621,0.8,0.9,0,Computer Vision Engineer at InMobi; ML Engineer at Observe.AI; Data Scientist at Meesho,,"6.4 years of experience as a Computer Vision Engineer with evidence of Computer Vision Engineer at InMobi, ML Engineer at Observe.AI. Work-mode preference is compatible with the role's hybrid setup from Sydney.",,